filename,width,height,class,xmin,ymin,xmax,ymax
0801_jpg.rf.e3e799ad12fe11d78469e18456264be6.jpg,512,256,Cavity,176,75,200,105
0801_jpg.rf.e3e799ad12fe11d78469e18456264be6.jpg,512,256,Cavity,153,73,177,104
0446_jpg.rf.e8e0015f0f3532236fa3f6f37b72d959.jpg,512,256,Cavity,268,125,278,158
0118_jpg.rf.e7295214c195d69f605efc5a53b025eb.jpg,512,256,Cavity,281,105,296,142
0434_jpg.rf.e97c36d720a9cba9f89e5605ed022861.jpg,512,256,Cavity,169,72,204,108
0821_jpg.rf.e6eda9320cea06684081e57d1ac6d6b6.jpg,512,256,Cavity,357,90,402,133
0578_jpg.rf.e7fa4b7b3d1c15d9cdfe55f6104fae87.jpg,512,256,Cavity,183,129,211,178
0605_jpg.rf.e7223373f2490db1fdfa4ff525f961df.jpg,512,256,Cavity,332,102,361,139
0334_jpg.rf.eb62c646bfaa9db3c3d803a3cec6d515.jpg,512,256,Cavity,282,103,300,137
0334_jpg.rf.eb62c646bfaa9db3c3d803a3cec6d515.jpg,512,256,Cavity,317,109,337,150
0943_jpg.rf.ea8cbb9a0d4c26887983b0b59caa5773.jpg,512,256,Cavity,276,48,289,89
0943_jpg.rf.ea8cbb9a0d4c26887983b0b59caa5773.jpg,512,256,Cavity,290,43,303,80
0943_jpg.rf.ea8cbb9a0d4c26887983b0b59caa5773.jpg,512,256,Cavity,301,45,318,84
0943_jpg.rf.ea8cbb9a0d4c26887983b0b59caa5773.jpg,512,256,Cavity,144,105,166,135
0943_jpg.rf.ea8cbb9a0d4c26887983b0b59caa5773.jpg,512,256,Cavity,170,51,202,92
0943_jpg.rf.ea8cbb9a0d4c26887983b0b59caa5773.jpg,512,256,Cavity,331,57,368,93
0911_jpg.rf.ec4ab2c30ea9fe4085ecb06c56173c3d.jpg,512,256,Cavity,273,120,291,183
0911_jpg.rf.ec4ab2c30ea9fe4085ecb06c56173c3d.jpg,512,256,Cavity,250,120,273,187
0911_jpg.rf.ec4ab2c30ea9fe4085ecb06c56173c3d.jpg,512,256,Cavity,351,62,385,115
0219_jpg.rf.eab99a818ba68415273c66599ad2142c.jpg,512,256,Cavity,285,58,298,90
0219_jpg.rf.eab99a818ba68415273c66599ad2142c.jpg,512,256,Cavity,272,64,286,93
0066_jpg.rf.ef19ffd9d9e9ee6a94b1ce84598a0393.jpg,512,256,Cavity,365,118,399,177
